Neighborhood,Y,X,n1,P1,P2,P3,P4,P5
Allegheny Center,40.4515765,-80.0053403,Allegheny Center,0.182851962,0.597723617,0.37348056,0.063118267,0.562105581
Allegheny West,40.4507843,-80.0144032,Allegheny West,0.996928695,0.137596579,0.849038903,0.511165104,0.203013437
Allentown,40.4191918,-79.9927314,Allentown,0.202861838,0.817768443,0.988400334,0.306335255,0.539947068
Arlington,40.4138332,-79.96327,Arlington,0.225810052,0.851847141,0.24092157,0.028332392,0.377220477
Arlington Heights,40.41688,-79.9615214,Arlington Heights,0.898964866,0.661014023,0.056697753,0.352189135,0.120498593
Banksville,40.4127817,-80.0357088,Banksville,0.237790165,0.457483209,0.664545033,0.533530317,0.266853439
Bedford Dwellings,40.4512373,-79.9745804,Bedford Dwellings,0.748992171,0.088092593,0.299484598,0.967843914,0.897462424
Beechview,40.4126628,-80.0211465,Beechview,0.560327549,0.779399984,0.828259499,0.540312131,0.69686243
Beltzhoover,40.419736,-79.9991617,Beltzhoover,0.005058859,0.93503166,0.869464604,0.915400962,0.135146626
Bloomfield,40.4617308,-79.9522528,Bloomfield,0.672850044,0.576949419,0.145857735,0.7198019,0.299084269
Bluff,40.4369004,-79.9903987,Bluff,0.994909894,0.428660885,0.472000904,0.78143441,0.533490339
Bon Air,40.407725,-80.0012233,Bon Air,0.146310509,0.864701093,0.538456664,0.210224399,0.395090808
Brighton Heights,40.4865869,-80.0297229,Brighton Heights,0.94011486,0.888599384,0.547409289,0.546665438,0.685165434
Brookline,40.4043578,-80.0109294,Brookline,0.130471853,0.337761763,0.484530585,0.394764761,0.921594109
California-Kirkbride,40.4599421,-80.0218657,California-Kirkbride,0.784032369,0.216507387,0.488340683,0.856376314,0.141635381
Carrick,40.384419,-79.9867635,Carrick,0.443697588,0.661791425,0.836084043,0.206044072,0.398050686
Central Business District,40.4406777,-79.9892121,Central Business District,,,,,
Central Lawrenceville,40.4730821,-79.9488759,Central Lawrenceville,0.534416383,0.780221321,0.917785335,0.56987046,0.148781768
Central Northside,40.4584905,-80.0120067,Central Northside,0.975509031,0.95421588,0.810556231,0.227497033,0.41799723
